id,en,zh,lzh,ja,ru
切换战情图,,切换战情图,,,
欢迎将军开启征程！在三国战场，一场军事行动的胜负，离不开资源运筹与策略博弈。请跟随指引，掌握核心玩法：,,欢迎将军开启征程！在三国战场，一场军事行动的胜负，离不开资源运筹与策略博弈。请跟随指引，掌握核心玩法：,,,
首先选择一位心仪的武将。随后为其分配军事资源，资源、道具投入越多，代表战场胜率的胜利转盘比例会越增大,,首先选择一位心仪的武将。随后为其分配军事资源，资源、道具投入越多，代表战场胜率的胜利转盘比例会越增大,,,
每次行动都会发布专属战场任务。完成任务数量越多，能大幅降低我方伤亡率，减少士兵折损—代表折损程度的伤亡转盘也会随之向低损侧调整,,每次行动都会发布专属战场任务。完成任务数量越多，能大幅降低我方伤亡率，减少士兵折损—代表折损程度的伤亡转盘也会随之向低损侧调整,,,
武将与敌人之间，存在类似 “石头剪刀布” 的专属克制关系。一旦达成克制效果，将进一步优化伤亡罗盘的大小，让我方损失更小。,,武将与敌人之间，存在类似 “石头剪刀布” 的专属克制关系。一旦达成克制效果，将进一步优化伤亡罗盘的大小，让我方损失更小。,,,
一天每个将领最多派出一次，请用最小的伤亡率为代价，尽可能完成军事行动吧,,一天每个将领最多派出一次，请用最小的伤亡率为代价，尽可能完成军事行动吧,,,
战情全图,,战情全图,,,
征战胜算图,,征战胜算图,,,
折损态势图,,折损态势图,,,
你发现了以下道具,,你发现了以下道具,,,
恭喜你，你捡到一个钱袋,,恭喜你，你捡到一个钱袋,,,
恭喜你，你从黑商手中获得-玄阴玉符,,恭喜你，你从黑商手中获得-玄阴玉符,,,
仕诡卡血姬,,仕诡卡血姬,,,
仕诡卡骨龙,,仕诡卡骨龙,,,
仕诡卡尸皇,,仕诡卡尸皇,,,
仕诡卡黑商,,仕诡卡黑商,,,
霸道之息,,霸道之息,,,
欢迎体验这款卡牌游戏！让我带您快速了解规则！,,欢迎体验这款卡牌游戏！让我带您快速了解规则！,,,
每回合发牌阶段开启时，场上的每张从属卡，都会刷出 1 张对应的「需求卡」。你的目标就是用手牌满足这些从属的需求！,,每回合发牌阶段开启时，场上的每张从属卡，都会刷出 1 张对应的「需求卡」。你的目标就是用手牌满足这些从属的需求！,,,
发牌结束进入出牌阶段，打出与需求卡图案相同的资源卡在从属上，即可消除得分，并额外获得从属头顶的资源！代表完成需求产出的资源！,,发牌结束进入出牌阶段，打出与需求卡图案相同的资源卡在从属上，即可消除得分，并额外获得从属头顶的资源！代表完成需求产出的资源！,,,
每回合最多用4张手牌，用完或主动结束回合，进入下一回合发牌阶段,,每回合最多用4张手牌，用完或主动结束回合，进入下一回合发牌阶段,,,
